NAME,F37L,M54L,F35L,S70L,F33L,M50L,F31L,S69L,S65H,S59H,M45H,S71L,S73L,M47H,M55L,F28H,S67L,S63H,F26H,F24H,M51L,M53L,F36L,F34L,F30H,S64H,S66H,M48H,M44H,M46H,S74L,F29H,F27H,M56L,M42H,S62H,F11L,F19L,F7H,F5H,M11L,M19L,M7H,M5H,S11L,S19L,S7H,S5H
TRINITY_DN4084_c1_g1_i26,18.76205079,18.94141869,18.40724303,21.62928951,19.0672144,19.44577039,18.96524064,19.18441734,19.68529746,18.48876536,19.10874785,19.23471265,18.33855354,19.81058924,18.85233916,18.8636853,19.50853092,19.29736037,18.69232966,19.89938891,19.43090475,18.9042238,18.99474023,19.96614483,19.09773431,18.64865384,19.83140528,19.21815205,18.51960903,19.17901633,19.32007303,19.95207398,19.21831434,19.11442958,19.83628106,19.23628864,18.49363875,20.0547467,19.57027673,19.58468427,18.49363875,20.0547467,19.57027673,19.58468427,18.49363875,20.0547467,19.57027673,19.58468427
TRINITY_DN1781_c2_g1_i7,16.46057841,16.37910829,15.2119492,19.30426638,16.20846787,16.80622075,16.50428875,16.65920503,17.06733287,16.41826313,16.83482527,16.09263006,16.01013542,17.28418274,16.49525754,16.4328104,16.42941267,16.57065874,16.55776052,17.31210133,16.55335163,16.06727529,16.61681019,17.54035884,16.47940767,15.96634932,17.27072695,16.66035522,16.14272117,16.91630112,16.54029474,17.30372267,16.88650859,16.10353958,16.72822821,16.96272286,15.35219724,16.8178488,16.787919,16.8751723,15.35219724,16.8178488,16.787919,16.8751723,15.35219724,16.8178488,16.787919,16.8751723
TRINITY_DN622_c0_g1_i7,16.31245293,16.59147834,16.42473546,17.90448478,16.47667946,16.94619413,16.55166793,16.67400993,16.4805747,16.37894212,16.06403072,16.5154694,16.50399852,16.55312933,16.49301842,16.52871455,16.85908405,16.23799991,16.15016329,16.37919336,16.80341509,16.57897094,16.96905715,16.9163596,16.36585457,16.2057954,16.86858933,16.67226977,16.15538192,16.18618293,16.75027261,16.23616104,16.56979427,16.35947451,16.59671375,16.26948487,16.14180253,16.63562938,16.68032169,16.54891972,16.14180253,16.63562938,16.68032169,16.54891972,16.14180253,16.63562938,16.68032169,16.54891972
TRINITY_DN6279_c4_g1_i5,15.44347168,15.78775463,15.54394173,16.35825718,15.49094115,16.10086699,15.81357965,15.75762246,15.71884941,15.36341848,15.37683045,15.87927704,14.66982805,15.89015995,15.26380784,15.66515548,15.87925009,15.69462476,15.70414744,15.67010073,16.08663734,15.80753441,16.03778334,15.85028055,15.82856923,15.6543434,15.7964619,16.16143644,15.59562558,15.43613146,15.82598009,15.3339761,15.8328337,15.35333629,16.10510878,15.7956537,15.27252,15.83293395,15.93653551,15.86779014,15.27252,15.83293395,15.93653551,15.86779014,15.27252,15.83293395,15.93653551,15.86779014
TRINITY_DN4128_c0_g1_i2,15.05253029,15.52842087,14.64483339,16.25019489,15.43551424,15.44191923,14.98866023,15.4894287,14.93932444,15.31131073,15.09850053,15.31011919,15.30358069,15.39133519,15.27197847,15.63256825,15.82574747,14.83253483,15.43598386,14.87372245,15.56416185,15.19817132,15.46332865,15.48856675,15.00158589,14.82589207,15.5202764,14.90378336,15.41979263,15.32662168,15.46362454,15.18844153,15.58032814,15.33801149,15.28745706,15.13982368,14.92963369,15.4937976,14.88262991,15.7865342,14.92963369,15.4937976,14.88262991,15.7865342,14.92963369,15.4937976,14.88262991,15.7865342
TRINITY_DN694_c0_g1_i18,14.13120245,14.44588166,14.06457998,15.67385675,15.57235505,15.30796812,16.11910271,16.46681272,14.9925426,15.39703459,14.99824446,15.51170745,15.38603729,14.25040202,16.42953323,16.29150164,16.74074735,15.96810329,15.04492019,13.60397001,12.95519405,14.55887011,14.75942429,15.33746611,16.02605671,15.50524098,16.9051064,15.96647984,15.88463849,13.53699035,15.11200004,11.60953394,16.42950339,15.04651653,15.68734543,15.57952968,10.69398959,7.28094137,8.27392161,8.359674106,10.69398959,7.28094137,8.27392161,8.359674106,10.69398959,7.28094137,8.27392161,8.359674106
TRINITY_DN1531_c0_g1_i4,14.89718657,14.80786754,15.1745756,14.081378,14.41603633,15.0471457,14.72739807,14.47043672,14.85128998,14.92451876,14.88801598,14.60234781,14.64374949,14.47188479,14.73361867,14.64104251,14.24178009,14.86162233,14.52164575,15.29498764,15.0942345,14.78009184,15.10332161,15.17934194,15.1769766,15.03818009,14.62199918,15.37811608,14.06430568,14.88909357,14.73742544,14.54634398,14.6857146,14.70981232,15.39123774,15.04119065,14.72488615,15.09956639,15.09782745,15.44267479,14.72488615,15.09956639,15.09782745,15.44267479,14.72488615,15.09956639,15.09782745,15.44267479
TRINITY_DN7698_c2_g1_i5,14.48070926,14.87688455,14.9765895,15.07292529,14.58010548,15.64544746,14.789346,14.98925577,15.14577538,14.43913073,14.79965687,14.8563261,15.19700211,14.83033412,14.93099805,14.83185429,15.14747143,15.23916143,14.33852227,14.07758042,15.45229109,14.7355934,15.01794589,14.18101229,14.91479243,14.82843828,14.93672852,15.27752357,14.91282182,15.00208557,15.10706897,14.76153104,15.44546056,14.44556726,14.82351842,14.92961003,14.6607031,14.93641596,14.77583251,14.93838147,14.6607031,14.93641596,14.77583251,14.93838147,14.6607031,14.93641596,14.77583251,14.93838147
TRINITY_DN2321_c0_g1_i10,13.83523207,14.22064167,14.15086228,16.03852259,14.2445747,14.57729718,13.90077173,14.43415413,13.73882664,14.14369819,14.02064338,14.28300708,14.10128884,14.29257733,14.29179867,14.07509531,14.29078172,14.10376086,14.04709132,13.80508174,14.19672997,14.3979509,14.09064553,14.43213606,14.08479324,13.70200475,14.26893715,14.08580472,13.59759167,13.96237572,14.55122901,14.13144961,13.9287038,14.0503891,14.32444907,14.09094249,14.12107002,14.22402072,13.89910889,14.54307546,14.12107002,14.22402072,13.89910889,14.54307546,14.12107002,14.22402072,13.89910889,14.54307546
TRINITY_DN933_c0_g1_i1,13.79121266,14.13535194,14.08563721,15.80217632,14.25557568,14.38889094,14.45656358,14.73207603,13.83356856,14.27736495,14.08149353,14.19168405,14.23098123,14.38172116,14.2990095,14.21912873,14.10835227,14.2356821,13.77157578,14.05682196,13.79128631,14.33714605,14.03596723,14.50822609,14.26332319,13.69114337,14.85941937,14.10704459,13.4768071,14.07599401,13.91215287,14.13601185,14.36447378,13.79759862,14.22247371,13.9715511,13.64991837,13.98461397,14.23879419,14.46977125,13.64991837,13.98461397,14.23879419,14.46977125,13.64991837,13.98461397,14.23879419,14.46977125
TRINITY_DN933_c0_g1_i17,14.15091147,14.24987421,14.44169128,15.40316383,14.5521034,14.07955256,14.13694658,14.53966134,13.58153957,14.43993317,13.93582532,13.77876919,14.40381808,14.42234551,14.3748036,14.04881846,14.22715616,14.21834982,13.80707651,13.80517394,13.94193919,14.2618235,13.5016929,14.35511545,14.3787566,13.31547891,14.50465656,13.56578121,13.82154105,14.1699024,13.62291021,14.05338126,14.28920736,13.74657599,14.30825716,14.15588349,13.72393536,14.19074304,14.32739019,14.65850676,13.72393536,14.19074304,14.32739019,14.65850676,13.72393536,14.19074304,14.32739019,14.65850676
TRINITY_DN4213_c0_g1_i6,14.00403729,14.09899315,14.30970429,14.16855532,14.1614081,13.71781548,14.01826513,14.19798926,14.64654954,14.17878865,13.83789889,14.13641876,14.15773545,14.51745747,13.6436797,13.72554614,13.5229804,13.95879986,14.41923028,13.94193892,14.16805071,14.01870367,13.38584982,13.74418953,14.1386556,14.30024402,13.6312833,14.06013722,14.00494787,14.21884289,14.36376975,14.12171552,13.91212146,14.47335199,13.75950887,14.20315536,13.88651063,13.63893183,14.47483822,14.28779356,13.88651063,13.63893183,14.47483822,14.28779356,13.88651063,13.63893183,14.47483822,14.28779356
TRINITY_DN132103_c1_g1_i7,13.67297239,14.15987988,14.05019792,16.26771219,13.91237447,13.98847169,13.51601245,14.3159951,14.14525193,13.85368124,13.33732539,14.41667126,14.00498989,14.27145243,13.64789162,13.9327416,14.34298123,13.67179617,13.88865175,13.43444367,14.3748212,13.9464772,14.12242738,13.94759624,14.0740863,13.94557936,14.27732405,14.27582559,13.65776365,13.59412854,14.41319266,13.69026286,14.00844071,14.05817713,14.20243868,13.94588739,13.57301322,13.80432473,13.62079769,14.28323281,13.57301322,13.80432473,13.62079769,14.28323281,13.57301322,13.80432473,13.62079769,14.28323281
TRINITY_DN166969_c0_g1_i1,13.52764473,13.9244685,13.640218,15.57114133,13.70517392,14.45002074,13.8214692,13.97929418,14.04572194,13.48364022,13.32686178,14.15518436,13.75864511,13.99133827,13.52452139,13.70688538,14.23099522,13.76313528,13.80075843,13.5865887,14.15461935,13.98338376,14.20480946,14.55117503,13.56057882,13.43586697,14.18731924,14.05584322,13.49733962,13.38828696,13.72216335,13.41297762,13.94500764,13.80300036,14.16720847,13.75229331,13.32345164,13.95940901,13.76787336,14.10968111,13.32345164,13.95940901,13.76787336,14.10968111,13.32345164,13.95940901,13.76787336,14.10968111
TRINITY_DN4095_c0_g3_i1,13.3863259,14.07234573,13.6454726,16.02498523,13.63830306,13.96028524,13.62510735,14.39275769,13.99437503,13.78497843,13.56547332,13.72682157,13.77793773,13.94668838,13.68115151,13.93574389,14.10203634,13.38456941,13.63951395,13.881224,13.84120297,13.73549428,14.17128416,14.57739185,13.53963621,13.19109842,14.32992129,14.07667797,13.51964439,13.53366189,13.95704425,13.54519103,13.71379198,13.54359492,13.93597534,13.38591263,13.35719271,13.90978191,13.73015643,14.0488475,13.35719271,13.90978191,13.73015643,14.0488475,13.35719271,13.90978191,13.73015643,14.0488475
TRINITY_DN3747_c0_g1_i22,14.1143066,14.68366313,14.37928154,11.2024537,13.80511921,14.80312551,14.65646806,13.91413048,12.66406669,13.58902175,13.69579213,14.26269912,14.06639007,13.32664232,14.14975794,13.84872607,13.55047041,13.27320847,13.54687667,13.59365178,13.71978725,14.20052403,14.67519001,13.75198802,13.69666697,13.95139111,12.96427404,13.41234104,13.77477857,13.54682671,13.11671959,14.05040987,13.57344187,14.07558715,14.23675056,13.85514132,13.72878188,14.14797173,13.94823789,13.95142149,13.72878188,14.14797173,13.94823789,13.95142149,13.72878188,14.14797173,13.94823789,13.95142149
TRINITY_DN246647_c0_g1_i1,13.2158612,13.65636372,13.718666,15.59024616,13.67111253,14.42710384,13.06891473,14.17934759,13.89956088,13.53384828,13.25498003,13.63199493,13.7676245,13.89674679,13.65795035,13.82301317,14.22300451,13.31897013,13.51984512,13.55052513,14.00492774,14.01386578,13.90830693,14.19492117,13.59261855,13.4644855,14.09338624,14.01342589,13.45058858,13.58279999,14.12421614,13.54276148,13.69838015,13.73104977,14.05417234,13.62460776,13.22421797,13.98199678,13.07068007,13.99242522,13.22421797,13.98199678,13.07068007,13.99242522,13.22421797,13.98199678,13.07068007,13.99242522
TRINITY_DN4169_c0_g2_i5,13.34016329,13.91763108,13.3082423,15.47233163,13.72627928,14.14031502,13.83395693,14.08645081,13.99990431,13.56117822,13.52656881,13.53347779,13.65297156,13.87121338,13.56936787,13.72695497,13.92580891,13.62266036,13.54510599,13.62261002,13.98314159,13.67760111,14.0305592,14.40055564,13.44034324,13.52841393,14.26448657,13.86709989,13.45156019,13.29798637,13.86760778,13.47612116,13.62179587,13.60748861,13.94561136,13.46982281,13.23835029,13.86545128,13.70976858,13.85761731,13.23835029,13.86545128,13.70976858,13.85761731,13.23835029,13.86545128,13.70976858,13.85761731
TRINITY_DN3467_c0_g1_i6,13.28869704,13.38730809,13.5347805,15.23074776,13.15821689,13.54508558,13.59096685,14.22057966,13.99383881,13.60350313,13.5641747,13.48254112,13.58623283,13.89087911,13.78914886,13.57806548,14.20321519,13.3171621,13.56725932,13.78848243,14.16557283,13.40421434,13.70328181,14.18501323,14.13092765,13.83727688,13.80998913,13.90569274,13.29328645,13.13951342,14.12846121,14.09845627,13.73894491,13.46004052,14.0959621,13.74189176,12.59077179,13.40308147,14.11395306,13.75687605,12.59077179,13.40308147,14.11395306,13.75687605,12.59077179,13.40308147,14.11395306,13.75687605
TRINITY_DN52802_c1_g1_i3,13.60697726,13.70774978,13.583249,15.08133639,13.50995141,14.28814499,13.6630303,13.75546151,13.70504689,13.69198977,13.39762464,13.89313396,13.81774854,13.72403952,13.87296063,13.5585995,13.93939884,13.42769945,13.4382455,13.60746358,13.87131793,13.81781545,14.02559035,14.03132462,13.50271165,13.26956672,13.93777313,13.81834911,13.38225609,13.33119735,14.06974421,13.45403036,13.42881295,13.42186812,13.8921973,13.66081531,13.24804478,13.82718725,13.70422105,13.75533322,13.24804478,13.82718725,13.70422105,13.75533322,13.24804478,13.82718725,13.70422105,13.75533322
