,diff,lwr,upr,p.adj
C_air:T0:L-C_water:T0:H,-0.271310568,-0.472358176,-0.070262961,0.000665837
F:T2:H-C_water:T0:H,-0.242119643,-0.431669145,-0.052570141,0.001746193
C_water:T0:H-C_air:T0:H,0.289344718,0.057194937,0.521494499,0.002618233
M:T2:L-C_water:T0:H,-0.225243095,-0.414792597,-0.035693593,0.005501262
S:T2:L-C_water:T0:H,-0.220348121,-0.421395728,-0.019300513,0.016961613
F:T1:L-C_water:T0:H,-0.204399136,-0.393948638,-0.014849634,0.020851145
S:T2:H-C_water:T0:H,-0.213665207,-0.425587993,-0.001742421,0.045771948
S:T1:H-C_water:T0:H,-0.206473924,-0.41839671,0.005448862,0.065535315
F:T2:L-C_water:T0:H,-0.184006694,-0.373556197,0.005542808,0.067968181
M:T2:H-C_water:T0:H,-0.177815393,-0.367364895,0.01173411,0.094422731
C_water:T0:L-C_water:T0:H,-0.210280726,-0.442430507,0.021869054,0.128613287
F:T1:H-C_water:T0:H,-0.164595886,-0.358826328,0.029634556,0.214924748
M:T1:L-C_air:T0:L,0.137885947,-0.026268738,0.302040631,0.228444884
S:T1:L-C_water:T0:H,-0.16425621,-0.365303818,0.036791397,0.273827747
C_air:T0:L-M:T1:H,-0.121737678,-0.271589717,0.028114361,0.28361255
M:T1:H-C_water:T0:H,-0.14957289,-0.339122392,0.039976612,0.336264897
M:T1:L-C_air:T0:H,0.155920096,-0.045127511,0.356967704,0.369301156
M:T1:H-C_air:T0:H,0.139771828,-0.049777674,0.32932133,0.470046397
M:T1:L-F:T2:H,0.108695022,-0.041157017,0.258547061,0.503631262
F:T2:H-M:T1:H,-0.092546753,-0.226578492,0.041484985,0.602866214
C_air:T0:L-F:T1:H,-0.106714682,-0.262445489,0.049016125,0.617750692
M:T1:L-C_water:T0:H,-0.133424622,-0.334472229,0.067622986,0.67824369
S:T1:L-C_air:T0:L,0.107054358,-0.057100326,0.271209042,0.70940543
F:T1:H-C_air:T0:H,0.124748832,-0.06948161,0.318979274,0.735404967
C_air:T0:L-M:T2:H,-0.093495176,-0.243347215,0.056356864,0.781227922
S:T1:L-C_air:T0:H,0.125088508,-0.0759591,0.326136115,0.785365239
M:T2:L-M:T1:L,-0.091818473,-0.241670512,0.058033566,0.807300615
M:T2:H-C_air:T0:H,0.111529325,-0.078020177,0.301078828,0.858306789
F:T2:L-C_air:T0:L,0.087303874,-0.062548165,0.237155913,0.86919695
M:T2:L-M:T1:H,-0.075670205,-0.209701943,0.058361533,0.8998641
F:T2:L-C_air:T0:H,0.105338024,-0.084211479,0.294887526,0.913085575
F:T2:H-F:T1:H,-0.077523757,-0.21809743,0.063049916,0.919013125
S:T2:L-M:T1:L,-0.086923499,-0.251078183,0.077231185,0.945382453
S:T1:L-F:T2:H,0.077863433,-0.071988606,0.227715472,0.955045444
M:T2:H-F:T2:H,0.064304251,-0.069727488,0.198335989,0.981728189
M:T1:L-F:T1:L,0.070974515,-0.078877524,0.220826554,0.984387029
S:T2:L-M:T1:H,-0.070775231,-0.22062727,0.079076808,0.984920645
M:T1:L-S:T2:H,0.080240586,-0.097066738,0.25754791,0.991277533
F:T1:L-C_air:T0:H,0.084945582,-0.10460392,0.274495084,0.992343946
F:T1:L-C_air:T0:L,0.066911432,-0.082940607,0.216763471,0.992709877
F:T2:L-F:T2:H,0.058112949,-0.075918789,0.192144687,0.995138366
M:T2:L-F:T1:H,-0.060647209,-0.201220882,0.079926464,0.995467495
M:T1:L-S:T1:H,0.073049302,-0.104258022,0.250356626,0.997685965
F:T1:L-M:T1:H,-0.054826246,-0.188857985,0.079205492,0.997922754
M:T2:L-S:T1:L,-0.060986885,-0.210838924,0.088865154,0.998077116
S:T1:H-C_air:T0:H,0.082870794,-0.129051992,0.29479358,0.998969078
S:T2:H-M:T1:H,-0.064092317,-0.228247001,0.100062367,0.998994221
M:T1:L-C_water:T0:L,0.076856105,-0.124191503,0.277903712,0.999285346
C_air:T0:L-S:T1:H,-0.064836645,-0.242143968,0.112470679,0.999660313
S:T2:L-F:T1:H,-0.055752235,-0.211483042,0.099978572,0.999764633
S:T2:H-C_air:T0:H,0.075679511,-0.136243275,0.287602297,0.999774723
M:T2:L-M:T2:H,-0.047427702,-0.181459441,0.086604036,0.999808253
S:T1:H-M:T1:H,-0.056901034,-0.221055718,0.107253651,0.999867298
S:T2:L-C_air:T0:H,0.068996597,-0.13205101,0.270044205,0.999889238
S:T2:L-S:T1:L,-0.056091911,-0.220246595,0.108062773,0.999897641
C_water:T0:L-C_air:T0:H,0.079063992,-0.153085789,0.311213772,0.999903643
M:T2:L-C_air:T0:H,0.064101623,-0.125447879,0.253651125,0.999915344
F:T2:L-M:T1:L,-0.050582073,-0.200434112,0.099269966,0.999918211
C_air:T0:L-S:T2:H,-0.057645361,-0.234952685,0.119661963,0.999959494
C_water:T0:L-M:T1:H,-0.060707836,-0.250257339,0.128841666,0.999969598
S:T2:L-C_air:T0:L,0.050962447,-0.113192237,0.215117132,0.99998342
M:T2:L-F:T2:L,-0.041236401,-0.175268139,0.092795338,0.999986131
M:T2:L-C_air:T0:L,0.046067473,-0.103784566,0.195919512,0.999986345
C_water:T0:L-C_air:T0:L,0.061029842,-0.140017766,0.262077449,0.999989385
M:T1:L-M:T2:H,0.044390771,-0.105461268,0.19424281,0.999993518
S:T2:H-F:T1:H,-0.049069321,-0.21860755,0.120468908,0.999995975
S:T2:L-M:T2:H,-0.042532728,-0.192384767,0.107319311,0.999997318
F:T1:L-F:T1:H,-0.03980325,-0.180376923,0.100770423,0.99999745
F:T1:L-F:T2:H,0.037720507,-0.096311231,0.171752245,0.999997756
S:T1:L-S:T2:H,0.049408997,-0.127898327,0.226716321,0.999998178
S:T1:L-F:T1:L,0.040142926,-0.109709113,0.189994965,0.999999217
F:T2:L-M:T1:H,-0.034433804,-0.168465543,0.099597934,0.999999687
F:T2:H-C_air:T0:H,0.047225075,-0.142324428,0.236774577,0.999999842
S:T1:H-F:T1:H,-0.041878037,-0.211416266,0.127660191,0.99999987
S:T2:L-F:T2:L,-0.036341426,-0.186193466,0.113510613,0.999999914
S:T1:L-S:T1:H,0.042217713,-0.13508961,0.219525037,0.999999944
C_water:T0:L-F:T1:H,-0.04568484,-0.239915282,0.148545601,0.999999957
S:T1:L-C_water:T0:L,0.046024516,-0.155023091,0.247072124,0.999999977
S:T2:H-M:T2:H,-0.035849815,-0.200004499,0.128304869,0.999999993
F:T2:H-S:T1:H,-0.03564572,-0.199800404,0.128508964,0.999999993
M:T2:H-M:T1:H,-0.028242503,-0.162274241,0.105789236,0.999999997
M:T1:L-F:T1:H,0.031171265,-0.124559543,0.186902072,0.999999999
F:T1:L-M:T2:H,-0.026583744,-0.160615482,0.107447995,0.999999999
C_air:T0:L-F:T2:H,-0.029190925,-0.179042964,0.120661114,1
S:T1:L-M:T1:L,-0.030831589,-0.194986273,0.133323096,1
F:T2:L-S:T2:H,0.029658513,-0.134496171,0.193813197,1
M:T2:H-S:T1:H,0.028658531,-0.135496153,0.192813215,1
S:T2:H-F:T2:H,0.028454436,-0.135700248,0.19260912,1
C_water:T0:L-M:T2:H,-0.032465334,-0.222014836,0.157084168,1
C_water:T0:L-F:T2:H,0.031838917,-0.157710585,0.221388419,1
C_air:T0:L-C_air:T0:H,0.01803415,-0.183013458,0.219081757,1
M:T1:H-F:T1:H,0.015022996,-0.125550677,0.155596669,1
M:T2:H-F:T1:H,-0.013219507,-0.15379318,0.127354167,1
S:T1:L-F:T1:H,0.000339676,-0.155391131,0.156070483,1
F:T2:L-F:T1:H,-0.019410808,-0.159984481,0.121162865,1
M:T1:L-M:T1:H,0.016148269,-0.133703771,0.166000308,1
S:T1:L-M:T1:H,-0.01468332,-0.164535359,0.135168719,1
S:T2:H-S:T1:H,-0.007191284,-0.196740786,0.182358218,1
C_water:T0:L-S:T1:H,-0.003806803,-0.215729589,0.208115983,1
F:T1:L-S:T1:H,0.002074787,-0.162079897,0.166229471,1
F:T2:L-S:T1:H,0.022467229,-0.141687455,0.186621913,1
M:T2:L-S:T1:H,-0.018769171,-0.182923856,0.145385513,1
S:T2:L-S:T1:H,-0.013874197,-0.191181521,0.163433126,1
M:T2:L-F:T2:H,0.016876548,-0.11715519,0.150908287,1
S:T2:L-F:T2:H,0.021771523,-0.128080517,0.171623562,1
S:T1:L-M:T2:H,0.013559182,-0.136292857,0.163411222,1
F:T2:L-M:T2:H,-0.006191302,-0.14022304,0.127840437,1
C_water:T0:L-S:T2:H,0.003384481,-0.208538305,0.215307267,1
F:T1:L-S:T2:H,0.009266071,-0.154888613,0.173420755,1
M:T2:L-S:T2:H,-0.011577888,-0.175732572,0.152576797,1
S:T2:L-S:T2:H,-0.006682914,-0.183990237,0.17062441,1
F:T1:L-C_water:T0:L,0.00588159,-0.183667912,0.195431092,1
F:T2:L-C_water:T0:L,0.026274032,-0.16327547,0.215823534,1
M:T2:L-C_water:T0:L,-0.014962368,-0.204511871,0.174587134,1
S:T2:L-C_water:T0:L,-0.010067394,-0.211115002,0.190980213,1
F:T2:L-F:T1:L,0.020392442,-0.113639296,0.15442418,1
M:T2:L-F:T1:L,-0.020843959,-0.154875697,0.11318778,1
S:T2:L-F:T1:L,-0.015948985,-0.165801024,0.133903055,1
F:T2:L-S:T1:L,-0.019750484,-0.169602523,0.130101555,1
S:T2:L-M:T2:L,0.004894974,-0.144957065,0.154747013,1
F:T0:H-C_air:T0:H,NA,NA,NA,NA
M:T0:H-C_air:T0:H,NA,NA,NA,NA
S:T0:H-C_air:T0:H,NA,NA,NA,NA
C_air:T1:H-C_air:T0:H,NA,NA,NA,NA
C_water:T1:H-C_air:T0:H,NA,NA,NA,NA
C_air:T2:H-C_air:T0:H,NA,NA,NA,NA
C_water:T2:H-C_air:T0:H,NA,NA,NA,NA
F:T0:L-C_air:T0:H,NA,NA,NA,NA
M:T0:L-C_air:T0:H,NA,NA,NA,NA
S:T0:L-C_air:T0:H,NA,NA,NA,NA
C_air:T1:L-C_air:T0:H,NA,NA,NA,NA
C_water:T1:L-C_air:T0:H,NA,NA,NA,NA
C_air:T2:L-C_air:T0:H,NA,NA,NA,NA
C_water:T2:L-C_air:T0:H,NA,NA,NA,NA
F:T0:H-C_water:T0:H,NA,NA,NA,NA
M:T0:H-C_water:T0:H,NA,NA,NA,NA
S:T0:H-C_water:T0:H,NA,NA,NA,NA
C_air:T1:H-C_water:T0:H,NA,NA,NA,NA
C_water:T1:H-C_water:T0:H,NA,NA,NA,NA
C_air:T2:H-C_water:T0:H,NA,NA,NA,NA
C_water:T2:H-C_water:T0:H,NA,NA,NA,NA
F:T0:L-C_water:T0:H,NA,NA,NA,NA
M:T0:L-C_water:T0:H,NA,NA,NA,NA
S:T0:L-C_water:T0:H,NA,NA,NA,NA
C_air:T1:L-C_water:T0:H,NA,NA,NA,NA
C_water:T1:L-C_water:T0:H,NA,NA,NA,NA
C_air:T2:L-C_water:T0:H,NA,NA,NA,NA
C_water:T2:L-C_water:T0:H,NA,NA,NA,NA
M:T0:H-F:T0:H,NA,NA,NA,NA
S:T0:H-F:T0:H,NA,NA,NA,NA
C_air:T1:H-F:T0:H,NA,NA,NA,NA
C_water:T1:H-F:T0:H,NA,NA,NA,NA
F:T1:H-F:T0:H,NA,NA,NA,NA
M:T1:H-F:T0:H,NA,NA,NA,NA
S:T1:H-F:T0:H,NA,NA,NA,NA
C_air:T2:H-F:T0:H,NA,NA,NA,NA
C_water:T2:H-F:T0:H,NA,NA,NA,NA
F:T2:H-F:T0:H,NA,NA,NA,NA
M:T2:H-F:T0:H,NA,NA,NA,NA
S:T2:H-F:T0:H,NA,NA,NA,NA
C_air:T0:L-F:T0:H,NA,NA,NA,NA
C_water:T0:L-F:T0:H,NA,NA,NA,NA
F:T0:L-F:T0:H,NA,NA,NA,NA
M:T0:L-F:T0:H,NA,NA,NA,NA
S:T0:L-F:T0:H,NA,NA,NA,NA
C_air:T1:L-F:T0:H,NA,NA,NA,NA
C_water:T1:L-F:T0:H,NA,NA,NA,NA
F:T1:L-F:T0:H,NA,NA,NA,NA
M:T1:L-F:T0:H,NA,NA,NA,NA
S:T1:L-F:T0:H,NA,NA,NA,NA
C_air:T2:L-F:T0:H,NA,NA,NA,NA
C_water:T2:L-F:T0:H,NA,NA,NA,NA
F:T2:L-F:T0:H,NA,NA,NA,NA
M:T2:L-F:T0:H,NA,NA,NA,NA
S:T2:L-F:T0:H,NA,NA,NA,NA
S:T0:H-M:T0:H,NA,NA,NA,NA
C_air:T1:H-M:T0:H,NA,NA,NA,NA
C_water:T1:H-M:T0:H,NA,NA,NA,NA
F:T1:H-M:T0:H,NA,NA,NA,NA
M:T1:H-M:T0:H,NA,NA,NA,NA
S:T1:H-M:T0:H,NA,NA,NA,NA
C_air:T2:H-M:T0:H,NA,NA,NA,NA
C_water:T2:H-M:T0:H,NA,NA,NA,NA
F:T2:H-M:T0:H,NA,NA,NA,NA
M:T2:H-M:T0:H,NA,NA,NA,NA
S:T2:H-M:T0:H,NA,NA,NA,NA
C_air:T0:L-M:T0:H,NA,NA,NA,NA
C_water:T0:L-M:T0:H,NA,NA,NA,NA
F:T0:L-M:T0:H,NA,NA,NA,NA
M:T0:L-M:T0:H,NA,NA,NA,NA
S:T0:L-M:T0:H,NA,NA,NA,NA
C_air:T1:L-M:T0:H,NA,NA,NA,NA
C_water:T1:L-M:T0:H,NA,NA,NA,NA
F:T1:L-M:T0:H,NA,NA,NA,NA
M:T1:L-M:T0:H,NA,NA,NA,NA
S:T1:L-M:T0:H,NA,NA,NA,NA
C_air:T2:L-M:T0:H,NA,NA,NA,NA
C_water:T2:L-M:T0:H,NA,NA,NA,NA
F:T2:L-M:T0:H,NA,NA,NA,NA
M:T2:L-M:T0:H,NA,NA,NA,NA
S:T2:L-M:T0:H,NA,NA,NA,NA
C_air:T1:H-S:T0:H,NA,NA,NA,NA
C_water:T1:H-S:T0:H,NA,NA,NA,NA
F:T1:H-S:T0:H,NA,NA,NA,NA
M:T1:H-S:T0:H,NA,NA,NA,NA
S:T1:H-S:T0:H,NA,NA,NA,NA
C_air:T2:H-S:T0:H,NA,NA,NA,NA
C_water:T2:H-S:T0:H,NA,NA,NA,NA
F:T2:H-S:T0:H,NA,NA,NA,NA
M:T2:H-S:T0:H,NA,NA,NA,NA
S:T2:H-S:T0:H,NA,NA,NA,NA
C_air:T0:L-S:T0:H,NA,NA,NA,NA
C_water:T0:L-S:T0:H,NA,NA,NA,NA
F:T0:L-S:T0:H,NA,NA,NA,NA
M:T0:L-S:T0:H,NA,NA,NA,NA
S:T0:L-S:T0:H,NA,NA,NA,NA
C_air:T1:L-S:T0:H,NA,NA,NA,NA
C_water:T1:L-S:T0:H,NA,NA,NA,NA
F:T1:L-S:T0:H,NA,NA,NA,NA
M:T1:L-S:T0:H,NA,NA,NA,NA
S:T1:L-S:T0:H,NA,NA,NA,NA
C_air:T2:L-S:T0:H,NA,NA,NA,NA
C_water:T2:L-S:T0:H,NA,NA,NA,NA
F:T2:L-S:T0:H,NA,NA,NA,NA
M:T2:L-S:T0:H,NA,NA,NA,NA
S:T2:L-S:T0:H,NA,NA,NA,NA
C_water:T1:H-C_air:T1:H,NA,NA,NA,NA
F:T1:H-C_air:T1:H,NA,NA,NA,NA
M:T1:H-C_air:T1:H,NA,NA,NA,NA
S:T1:H-C_air:T1:H,NA,NA,NA,NA
C_air:T2:H-C_air:T1:H,NA,NA,NA,NA
C_water:T2:H-C_air:T1:H,NA,NA,NA,NA
F:T2:H-C_air:T1:H,NA,NA,NA,NA
M:T2:H-C_air:T1:H,NA,NA,NA,NA
S:T2:H-C_air:T1:H,NA,NA,NA,NA
C_air:T0:L-C_air:T1:H,NA,NA,NA,NA
C_water:T0:L-C_air:T1:H,NA,NA,NA,NA
F:T0:L-C_air:T1:H,NA,NA,NA,NA
M:T0:L-C_air:T1:H,NA,NA,NA,NA
S:T0:L-C_air:T1:H,NA,NA,NA,NA
C_air:T1:L-C_air:T1:H,NA,NA,NA,NA
C_water:T1:L-C_air:T1:H,NA,NA,NA,NA
F:T1:L-C_air:T1:H,NA,NA,NA,NA
M:T1:L-C_air:T1:H,NA,NA,NA,NA
S:T1:L-C_air:T1:H,NA,NA,NA,NA
C_air:T2:L-C_air:T1:H,NA,NA,NA,NA
C_water:T2:L-C_air:T1:H,NA,NA,NA,NA
F:T2:L-C_air:T1:H,NA,NA,NA,NA
M:T2:L-C_air:T1:H,NA,NA,NA,NA
S:T2:L-C_air:T1:H,NA,NA,NA,NA
F:T1:H-C_water:T1:H,NA,NA,NA,NA
M:T1:H-C_water:T1:H,NA,NA,NA,NA
S:T1:H-C_water:T1:H,NA,NA,NA,NA
C_air:T2:H-C_water:T1:H,NA,NA,NA,NA
C_water:T2:H-C_water:T1:H,NA,NA,NA,NA
F:T2:H-C_water:T1:H,NA,NA,NA,NA
M:T2:H-C_water:T1:H,NA,NA,NA,NA
S:T2:H-C_water:T1:H,NA,NA,NA,NA
C_air:T0:L-C_water:T1:H,NA,NA,NA,NA
C_water:T0:L-C_water:T1:H,NA,NA,NA,NA
F:T0:L-C_water:T1:H,NA,NA,NA,NA
M:T0:L-C_water:T1:H,NA,NA,NA,NA
S:T0:L-C_water:T1:H,NA,NA,NA,NA
C_air:T1:L-C_water:T1:H,NA,NA,NA,NA
C_water:T1:L-C_water:T1:H,NA,NA,NA,NA
F:T1:L-C_water:T1:H,NA,NA,NA,NA
M:T1:L-C_water:T1:H,NA,NA,NA,NA
S:T1:L-C_water:T1:H,NA,NA,NA,NA
C_air:T2:L-C_water:T1:H,NA,NA,NA,NA
C_water:T2:L-C_water:T1:H,NA,NA,NA,NA
F:T2:L-C_water:T1:H,NA,NA,NA,NA
M:T2:L-C_water:T1:H,NA,NA,NA,NA
S:T2:L-C_water:T1:H,NA,NA,NA,NA
C_air:T2:H-F:T1:H,NA,NA,NA,NA
C_water:T2:H-F:T1:H,NA,NA,NA,NA
F:T0:L-F:T1:H,NA,NA,NA,NA
M:T0:L-F:T1:H,NA,NA,NA,NA
S:T0:L-F:T1:H,NA,NA,NA,NA
C_air:T1:L-F:T1:H,NA,NA,NA,NA
C_water:T1:L-F:T1:H,NA,NA,NA,NA
C_air:T2:L-F:T1:H,NA,NA,NA,NA
C_water:T2:L-F:T1:H,NA,NA,NA,NA
C_air:T2:H-M:T1:H,NA,NA,NA,NA
C_water:T2:H-M:T1:H,NA,NA,NA,NA
F:T0:L-M:T1:H,NA,NA,NA,NA
M:T0:L-M:T1:H,NA,NA,NA,NA
S:T0:L-M:T1:H,NA,NA,NA,NA
C_air:T1:L-M:T1:H,NA,NA,NA,NA
C_water:T1:L-M:T1:H,NA,NA,NA,NA
C_air:T2:L-M:T1:H,NA,NA,NA,NA
C_water:T2:L-M:T1:H,NA,NA,NA,NA
C_air:T2:H-S:T1:H,NA,NA,NA,NA
C_water:T2:H-S:T1:H,NA,NA,NA,NA
F:T0:L-S:T1:H,NA,NA,NA,NA
M:T0:L-S:T1:H,NA,NA,NA,NA
S:T0:L-S:T1:H,NA,NA,NA,NA
C_air:T1:L-S:T1:H,NA,NA,NA,NA
C_water:T1:L-S:T1:H,NA,NA,NA,NA
C_air:T2:L-S:T1:H,NA,NA,NA,NA
C_water:T2:L-S:T1:H,NA,NA,NA,NA
C_water:T2:H-C_air:T2:H,NA,NA,NA,NA
F:T2:H-C_air:T2:H,NA,NA,NA,NA
M:T2:H-C_air:T2:H,NA,NA,NA,NA
S:T2:H-C_air:T2:H,NA,NA,NA,NA
C_air:T0:L-C_air:T2:H,NA,NA,NA,NA
C_water:T0:L-C_air:T2:H,NA,NA,NA,NA
F:T0:L-C_air:T2:H,NA,NA,NA,NA
M:T0:L-C_air:T2:H,NA,NA,NA,NA
S:T0:L-C_air:T2:H,NA,NA,NA,NA
C_air:T1:L-C_air:T2:H,NA,NA,NA,NA
C_water:T1:L-C_air:T2:H,NA,NA,NA,NA
F:T1:L-C_air:T2:H,NA,NA,NA,NA
M:T1:L-C_air:T2:H,NA,NA,NA,NA
S:T1:L-C_air:T2:H,NA,NA,NA,NA
C_air:T2:L-C_air:T2:H,NA,NA,NA,NA
C_water:T2:L-C_air:T2:H,NA,NA,NA,NA
F:T2:L-C_air:T2:H,NA,NA,NA,NA
M:T2:L-C_air:T2:H,NA,NA,NA,NA
S:T2:L-C_air:T2:H,NA,NA,NA,NA
F:T2:H-C_water:T2:H,NA,NA,NA,NA
M:T2:H-C_water:T2:H,NA,NA,NA,NA
S:T2:H-C_water:T2:H,NA,NA,NA,NA
C_air:T0:L-C_water:T2:H,NA,NA,NA,NA
C_water:T0:L-C_water:T2:H,NA,NA,NA,NA
F:T0:L-C_water:T2:H,NA,NA,NA,NA
M:T0:L-C_water:T2:H,NA,NA,NA,NA
S:T0:L-C_water:T2:H,NA,NA,NA,NA
C_air:T1:L-C_water:T2:H,NA,NA,NA,NA
C_water:T1:L-C_water:T2:H,NA,NA,NA,NA
F:T1:L-C_water:T2:H,NA,NA,NA,NA
M:T1:L-C_water:T2:H,NA,NA,NA,NA
S:T1:L-C_water:T2:H,NA,NA,NA,NA
C_air:T2:L-C_water:T2:H,NA,NA,NA,NA
C_water:T2:L-C_water:T2:H,NA,NA,NA,NA
F:T2:L-C_water:T2:H,NA,NA,NA,NA
M:T2:L-C_water:T2:H,NA,NA,NA,NA
S:T2:L-C_water:T2:H,NA,NA,NA,NA
F:T0:L-F:T2:H,NA,NA,NA,NA
M:T0:L-F:T2:H,NA,NA,NA,NA
S:T0:L-F:T2:H,NA,NA,NA,NA
C_air:T1:L-F:T2:H,NA,NA,NA,NA
C_water:T1:L-F:T2:H,NA,NA,NA,NA
C_air:T2:L-F:T2:H,NA,NA,NA,NA
C_water:T2:L-F:T2:H,NA,NA,NA,NA
F:T0:L-M:T2:H,NA,NA,NA,NA
M:T0:L-M:T2:H,NA,NA,NA,NA
S:T0:L-M:T2:H,NA,NA,NA,NA
C_air:T1:L-M:T2:H,NA,NA,NA,NA
C_water:T1:L-M:T2:H,NA,NA,NA,NA
C_air:T2:L-M:T2:H,NA,NA,NA,NA
C_water:T2:L-M:T2:H,NA,NA,NA,NA
F:T0:L-S:T2:H,NA,NA,NA,NA
M:T0:L-S:T2:H,NA,NA,NA,NA
S:T0:L-S:T2:H,NA,NA,NA,NA
C_air:T1:L-S:T2:H,NA,NA,NA,NA
C_water:T1:L-S:T2:H,NA,NA,NA,NA
C_air:T2:L-S:T2:H,NA,NA,NA,NA
C_water:T2:L-S:T2:H,NA,NA,NA,NA
F:T0:L-C_air:T0:L,NA,NA,NA,NA
M:T0:L-C_air:T0:L,NA,NA,NA,NA
S:T0:L-C_air:T0:L,NA,NA,NA,NA
C_air:T1:L-C_air:T0:L,NA,NA,NA,NA
C_water:T1:L-C_air:T0:L,NA,NA,NA,NA
C_air:T2:L-C_air:T0:L,NA,NA,NA,NA
C_water:T2:L-C_air:T0:L,NA,NA,NA,NA
F:T0:L-C_water:T0:L,NA,NA,NA,NA
M:T0:L-C_water:T0:L,NA,NA,NA,NA
S:T0:L-C_water:T0:L,NA,NA,NA,NA
C_air:T1:L-C_water:T0:L,NA,NA,NA,NA
C_water:T1:L-C_water:T0:L,NA,NA,NA,NA
C_air:T2:L-C_water:T0:L,NA,NA,NA,NA
C_water:T2:L-C_water:T0:L,NA,NA,NA,NA
M:T0:L-F:T0:L,NA,NA,NA,NA
S:T0:L-F:T0:L,NA,NA,NA,NA
C_air:T1:L-F:T0:L,NA,NA,NA,NA
C_water:T1:L-F:T0:L,NA,NA,NA,NA
F:T1:L-F:T0:L,NA,NA,NA,NA
M:T1:L-F:T0:L,NA,NA,NA,NA
S:T1:L-F:T0:L,NA,NA,NA,NA
C_air:T2:L-F:T0:L,NA,NA,NA,NA
C_water:T2:L-F:T0:L,NA,NA,NA,NA
F:T2:L-F:T0:L,NA,NA,NA,NA
M:T2:L-F:T0:L,NA,NA,NA,NA
S:T2:L-F:T0:L,NA,NA,NA,NA
S:T0:L-M:T0:L,NA,NA,NA,NA
C_air:T1:L-M:T0:L,NA,NA,NA,NA
C_water:T1:L-M:T0:L,NA,NA,NA,NA
F:T1:L-M:T0:L,NA,NA,NA,NA
M:T1:L-M:T0:L,NA,NA,NA,NA
S:T1:L-M:T0:L,NA,NA,NA,NA
C_air:T2:L-M:T0:L,NA,NA,NA,NA
C_water:T2:L-M:T0:L,NA,NA,NA,NA
F:T2:L-M:T0:L,NA,NA,NA,NA
M:T2:L-M:T0:L,NA,NA,NA,NA
S:T2:L-M:T0:L,NA,NA,NA,NA
C_air:T1:L-S:T0:L,NA,NA,NA,NA
C_water:T1:L-S:T0:L,NA,NA,NA,NA
F:T1:L-S:T0:L,NA,NA,NA,NA
M:T1:L-S:T0:L,NA,NA,NA,NA
S:T1:L-S:T0:L,NA,NA,NA,NA
C_air:T2:L-S:T0:L,NA,NA,NA,NA
C_water:T2:L-S:T0:L,NA,NA,NA,NA
F:T2:L-S:T0:L,NA,NA,NA,NA
M:T2:L-S:T0:L,NA,NA,NA,NA
S:T2:L-S:T0:L,NA,NA,NA,NA
C_water:T1:L-C_air:T1:L,NA,NA,NA,NA
F:T1:L-C_air:T1:L,NA,NA,NA,NA
M:T1:L-C_air:T1:L,NA,NA,NA,NA
S:T1:L-C_air:T1:L,NA,NA,NA,NA
C_air:T2:L-C_air:T1:L,NA,NA,NA,NA
C_water:T2:L-C_air:T1:L,NA,NA,NA,NA
F:T2:L-C_air:T1:L,NA,NA,NA,NA
M:T2:L-C_air:T1:L,NA,NA,NA,NA
S:T2:L-C_air:T1:L,NA,NA,NA,NA
F:T1:L-C_water:T1:L,NA,NA,NA,NA
M:T1:L-C_water:T1:L,NA,NA,NA,NA
S:T1:L-C_water:T1:L,NA,NA,NA,NA
C_air:T2:L-C_water:T1:L,NA,NA,NA,NA
C_water:T2:L-C_water:T1:L,NA,NA,NA,NA
F:T2:L-C_water:T1:L,NA,NA,NA,NA
M:T2:L-C_water:T1:L,NA,NA,NA,NA
S:T2:L-C_water:T1:L,NA,NA,NA,NA
C_air:T2:L-F:T1:L,NA,NA,NA,NA
C_water:T2:L-F:T1:L,NA,NA,NA,NA
C_air:T2:L-M:T1:L,NA,NA,NA,NA
C_water:T2:L-M:T1:L,NA,NA,NA,NA
C_air:T2:L-S:T1:L,NA,NA,NA,NA
C_water:T2:L-S:T1:L,NA,NA,NA,NA
C_water:T2:L-C_air:T2:L,NA,NA,NA,NA
F:T2:L-C_air:T2:L,NA,NA,NA,NA
M:T2:L-C_air:T2:L,NA,NA,NA,NA
S:T2:L-C_air:T2:L,NA,NA,NA,NA
F:T2:L-C_water:T2:L,NA,NA,NA,NA
M:T2:L-C_water:T2:L,NA,NA,NA,NA
S:T2:L-C_water:T2:L,NA,NA,NA,NA
