sample_no,heating_rate,tidal_height,time_point,experimental_day,sex,shell_length,average_weight,weight_before,weight_after,weight_loss,weight_loss_percent,osmolality,heart_rate,average_temp,temp_sd
1,C,H,T1_S,31/08/2020,F,39.8,6.4925,6.53,6.455,0.075,0.011485,991,,,
2,C,H,T2_S,31/08/2020,F,42.4,7.074,7.124,7.024,0.1,0.014037,923,,,
3,C,H,T2_M,31/08/2020,F,42.6,6.8185,6.84,6.797,0.043,0.006287,1017,,,
4,C,H,T1_M,31/08/2020,M,37.7,5.433,5.454,5.412,0.042,0.007701,932,,,
5,C,H,T0_air,31/08/2020,M,39.4,6.201,6.239,6.163,0.076,0.012181,915,0.2041357954,,
6,C,L,T1_S,31/08/2020,F,37,5.181,5.215,5.147,0.068,0.013039,987,,,
7,C,L,T0_air,31/08/2020,M,43.3,7.941,7.962,7.92,0.042,0.005275,924,0.1818443716,,
8,C,L,T2_S,31/08/2020,F,43.9,10.9645,11.077,10.852,0.225,0.020312,948,,,
9,C,L,T2_M,31/08/2020,F,37.4,5.8065,5.814,5.799,0.015,0.002580,935,,,
10,C,L,T1_M,31/08/2020,F,36.8,6.431,6.473,6.389,0.084,0.012977,910,,,
11,C,D,,31/08/2020,F,41.1,9.1075,9.148,9.067,0.081,0.008854,884,,,
12,C,D (H?),,31/08/2020,F,39.8,6.536,6.586,6.486,0.1,0.015184,1015,,,
13,S,H,T1,31/08/2020,M,43.1,8.1605,8.208,8.113,0.095,0.011574,947,0.2507178599,,
14,S,H,T2,31/08/2020,F,38.4,5.396,5.436,5.356,0.08,0.014717,1006,0.2278456927,,
15,S,H,T2,31/08/2020,M,38.1,5.204,5.261,5.147,0.114,0.021669,980,0.08826827519,,
16,S,H,T1,31/08/2020,M,37.7,6.512,6.553,6.471,0.082,0.012513,943,,,
17,S,L,T2,31/08/2020,F,41.3,11.043,11.161,10.925,0.236,0.021145,1086,0.2278547248,,
18,S,L,T1,31/08/2020,M,35.5,6.146,6.186,6.106,0.08,0.012932,891,0.255080381,,
19,S,L,T2,31/08/2020,F,38.3,8.1825,8.258,8.107,0.151,0.018285,1024,0.2040353295,,
20,S,L,T1,31/08/2020,M,40.1,8.6205,8.693,8.548,0.145,0.016680,875,0.3230249625,,
21,S,D (L?),,31/08/2020,F,42,6.2265,6.458,5.995,0.463,0.071694,926,,,
22,S,D,,31/08/2020,M,38.9,6.734,6.978,6.49,0.488,0.069934,975,,,
23,M,H,T2,31/08/2020,F,37.3,6.339,6.39,6.288,0.102,0.015962,933,0.2832350009,,
24,M,H,T1,31/08/2020,F,38.8,5.788,5.85,5.726,0.124,0.021197,971,0.2959837872,,
25,M,H,T2,31/08/2020,F,42.9,7.8465,7.925,7.768,0.157,0.019811,987,0.2251614941,,
26,M,H,T1,31/08/2020,F,37.8,5.407,5.439,5.375,0.064,0.011767,923,0.2829880143,,
27,M,L,T2,31/08/2020,M,37.5,6.6925,6.715,6.67,0.045,0.006701,1000,0.31914783,,
28,M,L,T1,31/08/2020,F,37.5,6.181,6.232,6.13,0.102,0.016367,923,0.3808793793,,
29,M,L,T1,31/08/2020,F,35.9,5.9545,5.97,5.939,0.031,0.005193,939,,,
30,M,L,T2,31/08/2020,F,35.9,5.7895,5.835,5.744,0.091,0.015596,959,0.156069349,,
31,M,D,,31/08/2020,F,43.5,7.4585,7.606,7.311,0.295,0.038785,990,,,
32,M,D,,31/08/2020,F,37.3,4.6815,4.848,4.515,0.333,0.068688,934,,,
33,C,H,T2_S,01/09/2020,F,36.8,4.6305,4.666,4.595,0.071,0.015216,961,,,
34,C,H,T1_F,01/09/2020,F,40,6.496,6.498,6.494,0.004,0.000616,938,,,
35,C,H,T2_F,01/09/2020,M,43.3,7.4875,7.5,7.475,0.025,0.003333,940,,,
36,C,H,T0_air,01/09/2020,F,35.4,4.558,4.566,4.55,0.016,0.003504,946,,,
37,C,H,T1_S,01/09/2020,F,36.5,4.777,4.808,4.746,0.062,0.012895,960,,,
38,C,L,T2_S,01/09/2020,F,40.9,7.1455,7.164,7.127,0.037,0.005165,952,,,
39,C,L,T0_air,01/09/2020,F,38.9,7.4655,7.469,7.462,0.007,0.000937,946,0.1738149731,,
40,C,L,T1_F,01/09/2020,F,36.8,6.3025,6.319,6.286,0.033,0.005222,977,,,
41,C,L,T2_F,01/09/2020,M,37.7,8.33,8.352,8.308,0.044,0.005268,954,,,
42,C,L,T1_S,01/09/2020,F,42.3,8.6915,8.711,8.672,0.039,0.004477,951,,,
43,C,D,,01/09/2020,M,41.6,9.757,9.926,9.588,0.338,0.034052,1007,,,
44,C,D,,01/09/2020,M,39.3,7.351,7.426,7.276,0.15,0.020199,980,,,
45,S,H,T2,01/09/2020,F,37.1,5.825,5.874,5.776,0.098,0.016684,986,0.2075039936,,
46,S,H,T2,01/09/2020,F,37.6,5.715,5.749,5.681,0.068,0.011828,980,0.3155113283,,
47,S,H,T1,01/09/2020,M,40,6.169,6.235,6.103,0.132,0.021171,991,0.283201983,,
48,S,H,T1,01/09/2020,F,39.4,5.833,5.871,5.795,0.076,0.012945,960,0.238515023,,
49,S,L,T2,01/09/2020,F,38.9,6.5885,6.652,6.525,0.127,0.019092,1005,0.3090905536,,
50,S,L,T1,01/09/2020,M,37.1,5.409,5.438,5.38,0.058,0.010666,966,0.3580820487,,
51,S,L,T1,01/09/2020,F,37.3,7.065,7.136,6.994,0.142,0.019899,1005,0.2625966159,,
52,S,L,T2,01/09/2020,F,35.4,5.7995,5.86,5.739,0.121,0.020648,989,0.2334357575,,
53,S,D,,01/09/2020,F,41.2,7.545,7.964,7.126,0.838,0.105224,1010,,,
54,S,D,,01/09/2020,M,41.9,10.0345,10.195,9.874,0.321,0.031486,923,,,
55,F,H,T1,01/09/2020,F,44.1,8.3395,8.35,8.329,0.021,0.002515,956,0.2596927895,,
56,F,H,T2,01/09/2020,M,38.5,5.7785,5.851,5.706,0.145,0.024782,998,0.2568714409,,
57,F,H,T1,01/09/2020,F,39.3,6.324,6.357,6.291,0.066,0.010382,952,,,
58,F,H,T2,01/09/2020,F,36.2,5.562,5.605,5.519,0.086,0.015343,963,0.2350464121,,
59,F,L,T1,01/09/2020,F,37.4,6.6915,6.73,6.653,0.077,0.011441,954,0.2210520151,,
60,F,L,T2,01/09/2020,M,44.3,10.9845,11.065,10.904,0.161,0.014550,943,0.3080955245,,
61,F,L,T2,01/09/2020,F,35.4,5.6675,5.714,5.621,0.093,0.016276,959,0.2573508401,,
62,F,L,T1,01/09/2020,M,36.6,6.252,6.274,6.23,0.044,0.007013,979,0.3861334018,,
63,F,D,,01/09/2020,M,36.5,7.7685,7.891,7.646,0.245,0.031048,997,,,
64,F,D,,01/09/2020,M,35.2,5.9995,6.057,5.942,0.115,0.018986,961,,,
65,C,H,T1_M,02/09/2020,F,37.3,6.1025,6.116,6.089,0.027,0.004415,1012.666667,,,
66,C,H,T1_S,02/09/2020,F,40.3,6.987,7.032,6.942,0.09,0.012799,1058.666667,,,
67,C,H,T2_S,02/09/2020,F,41.3,6.4875,6.53,6.445,0.085,0.013017,1067,,,
68,C,H,T1_F,02/09/2020,F,39.5,7.177,7.189,7.165,0.024,0.003338,1057,,,
69,C,H,T0_air,02/09/2020,F,40.5,7.078,7.092,7.064,0.028,0.003948,1072.333333,,,
70,C,H,T2_M,02/09/2020,F,43.1,8.5695,8.402,8.737,-0.335,-0.039871,1031.666667,,,
71,C,H,T2_F,02/09/2020,F,37.3,5.4385,5.459,5.418,0.041,0.007511,1097.333333,,,
72,C,L,T1_M,02/09/2020,M,37.1,7.875,7.916,7.834,0.082,0.010359,1056,,,
73,C,L,T2_S,02/09/2020,M,38.4,6.5265,6.555,6.498,0.057,0.008696,1053.333333,,,
74,C,L,T1_F,02/09/2020,F,40.7,7.6575,7.672,7.643,0.029,0.003780,1168.666667,,,
75,C,L,T2_F,02/09/2020,F,42.9,9.0245,9.036,9.013,0.023,0.002545,1035,,,
76,C,L,T2_M,02/09/2020,M,40.8,7.7225,7.74,7.705,0.035,0.004522,1043.333333,,,
77,C,L,T0_air,02/09/2020,F,43.4,6.2545,6.893,5.616,1.277,0.185260,1053.333333,0.2390057361,,
78,C,L,T1_S,02/09/2020,F,37.6,6.2835,5.638,6.929,-1.291,-0.228982,1039,,,
79,C,D (L?),,02/09/2020,F,38.4,6.994,7.161,6.827,0.334,0.046642,1086.333333,,,
80,C,D,,02/09/2020,M,38.7,6.0265,6.173,5.88,0.293,0.047465,1070.333333,,,
81,M,H,T1,02/09/2020,F,37.9,5.02,5.047,4.993,0.054,0.010699,1077,0.2956268442,,
82,M,H,T2,02/09/2020,F,44,7.753,7.797,7.709,0.088,0.011286,1075,0.2138095238,,
83,M,H,T1,02/09/2020,M,42,7.8625,7.923,7.802,0.121,0.015272,1075,0.3172423133,,
84,M,H,T2,02/09/2020,F,36.6,5.4905,5.536,5.445,0.091,0.016438,1087,0.260961262,,
85,M,L,T2,02/09/2020,M,38.9,9.207,9.255,9.159,0.096,0.010373,1079,0.1677093424,,
86,M,L,T2,02/09/2020,F,36.8,6.3855,6.484,6.287,0.197,0.030382,1088,0.2469821973,,
87,M,L,T1,02/09/2020,F,34.9,6.7585,6.791,6.726,0.065,0.009571,1055,0.369449638,,
88,M,L,T1,02/09/2020,F,37.1,5.9275,5.959,5.896,0.063,0.010572,1055,0.3239982767,,
89,M,D,,02/09/2020,F,35.4,5.192,5.336,5.048,0.288,0.053973,1110,,,
90,M,D,,02/09/2020,F,43.6,9.099,9.761,8.437,1.324,0.135642,,,,
91,F,H,T1,02/09/2020,M,37.1,5.309,5.315,5.303,0.012,0.002258,932.6666667,0.4005796456,,
92,F,H,T1,02/09/2020,F,36.6,4.6735,4.708,4.639,0.069,0.014656,1060.666667,0.3137035344,,
93,F,H,T2,02/09/2020,F,36.5,5.948,5.973,5.923,0.05,0.008371,970.3333333,0.2133619995,,
94,F,H,T2,02/09/2020,F,35.4,5.4365,5.461,5.412,0.049,0.008973,1044.666667,0.1537195203,,
95,F,L,T2,02/09/2020,M,40.6,7.859,7.906,7.812,0.094,0.011890,1047,0.3488141009,,
96,F,L,T1,02/09/2020,F,38.1,6.212,6.232,6.192,0.04,0.006418,1078,0.2511429253,,
97,F,L,T1,02/09/2020,M,38.3,6.1,6.122,6.078,0.044,0.007187,1053,0.182750898,,
98,F,L,T2,02/09/2020,F,37.8,5.78,5.816,5.744,0.072,0.012380,994,0.2816563835,,
99,F,D,,02/09/2020,F,41.4,5.352,5.525,5.179,0.346,0.062624,1071.333333,,,
100,F,D,,02/09/2020,M,37.8,5.52,5.616,5.424,0.192,0.034188,1133.666667,,,
101,C,H,T1_M,02/09/2020,F,36.2,4.9365,4.947,4.926,0.021,0.004245,1062,,,
102,C,H,T2_F,02/09/2020,F,37.6,5.919,5.941,5.897,0.044,0.007406,1065.666667,,,
103,C,H,T2_M,02/09/2020,M,38.9,6.186,6.207,6.165,0.042,0.006767,1042,,,
104,C,H,T1_F,02/09/2020,F,35.4,5.0285,5.045,5.012,0.033,0.006541,1061,,,
105,C,L,T1_F,02/09/2020,F,36.2,6.1125,6.127,6.098,0.029,0.004733,1063.666667,,,
106,C,L,T1_M,02/09/2020,M,39,7.0175,8.04,5.995,2.045,0.254353,1063,,,
107,C,L,T2_F,02/09/2020,F,36,5.266,5.276,5.256,0.02,0.003791,1051.333333,,,
108,C,L,T2_M,02/09/2020,F,42,8.5495,8.577,8.522,0.055,0.006412,1037.666667,,,
109,C,D,,02/09/2020,F,44.9,9.126,9.226,9.026,0.2,0.021678,1078.333333,,,
110,C,D,,02/09/2020,M,45.7,,,10.588,-10.588,#DIV/0!,1060.333333,,,
111,F,H,T1,16/09/2020,F,37,5.393,5.416,5.37,0.046,0.008493,959,0.1979386191,,
112,F,H,T2,16/09/2020,F,36.8,8.2445,8.292,8.197,0.095,0.011457,953/979,0.2201403391,,
113,F,H,T1,16/09/2020,M,39.1,7.055,7.072,7.038,0.034,0.004808,971,0.3248670418,,
114,F,H,T2,16/09/2020,F,38.6,5.8945,5.946,5.843,0.103,0.017323,965,0.2518557012,,
115,F,L,T2,16/09/2020,M,44.6,8.0605,8.114,8.007,0.107,0.013187,973.5,0.1741743193,,
116,F,L,T1,16/09/2020,M,42.1,10.523,10.559,10.487,0.072,0.006819,971,0.2509713251,,
117,F,L,T1,16/09/2020,M,44.7,8.0315,8.05,8.013,0.037,0.004596,972,0.2652678901,,
118,F,L,T2,16/09/2020,M,36.5,5.532,5.573,5.491,0.082,0.014714,978,0.3095819385,,
119,F,D,,16/09/2020,,37.6,,6.381,,6.381,1.000000,,,,
120,F,D,,16/09/2020,,36.5,,4.539,,4.539,1.000000,,,,
121,M,H,T1,16/09/2020,M,37.5,5.068,5.095,5.041,0.054,0.010599,964,0.4329182146,,
122,M,H,T2,16/09/2020,M,38.1,7.3275,7.4,7.255,0.145,0.019595,1006,0.3414695555,,
123,M,H,T1,16/09/2020,F,40.7,471.441,936,6.882,929.118,0.992647,985,0.2615167592,,
124,M,H,T2,16/09/2020,F,39.6,5.6675,5.715,5.62,0.095,0.016623,1009,0.3921840809,,
125,M,L,T2,16/09/2020,M,36.5,5.2635,5.291,5.236,0.055,0.010395,976,0.2297591407,,
126,M,L,T1,16/09/2020,F,37.9,7.0755,7.142,7.009,0.133,0.018622,996,0.08935267197,,
127,M,L,T2,16/09/2020,F?,40,7.054,7.11,6.998,0.112,0.015752,999,0.3125868442,,
128,M,L,T1,16/09/2020,M,36.4,6.146,6.182,6.11,0.072,0.011647,936,0.2477830686,,
129,M,D (H),,16/09/2020,,36.4,,5.594,,5.594,1.000000,,,,
130,M,D (L),,16/09/2020,,37.7,,4.825,,4.825,1.000000,,,,
131,C,H,T1_S,16/09/2020,F,39.3,6.931,6.95,6.912,0.038,0.005468,976,,25.9,0.318216
132,C,H,T1_M,16/09/2020,M,36.9,5.197,5.213,5.181,0.032,0.006138,985,,25.7,0.525284237
133,C,H,T0_water,16/09/2020,M,37.9,6.39,6.395,6.385,0.01,0.001564,978,0.5225254977,,
133_seawater,,,,,,,,,,0,#DIV/0!,1095,,,
134,C,H,T2_S,16/09/2020,F,39.6,7.239,7.27,7.208,0.062,0.008528,964,,26.8,0.197839992
135,C,H,T0_water,16/09/2020,F,38.8,5.329,5.33,5.328,0.002,0.000375,980,0.4053789266,,
135_seawater,,,,,,,,,,0,#DIV/0!,1195,,,
136,C,H,T2_M,16/09/2020,F,38.4,6.885,6.908,6.862,0.046,0.006659,981.3333333,,25.9,0.192651782
137,C,L,T1_M,16/09/2020,M,36.1,5.7,5.716,5.684,0.032,0.005598,1043,,25.9,0.236992084
138,C,L,T0_water,16/09/2020,M,42.3,9.4805,9.478,9.483,-0.005,-0.000528,1003,0.2676907876,,
138_seawater,,,,,,,,,,0,#DIV/0!,1007,,,
139,C,L,T2_S,16/09/2020,F,35.3,4.826,4.852,4.8,0.052,0.010717,975,,26.9,0.168440178
140,C,L,T0_water,16/09/2020,F,40.7,7.4365,7.432,7.441,-0.009,-0.001211,949,,,
140_seawater,,,,,,,,,,0,#DIV/0!,1003,,,
141,C,L,T2_M,16/09/2020,F,43.3,8.0075,8.184,7.831,0.353,0.043133,979,,24.8,0.315909879
142,C,L,T1_S,16/09/2020,M,39.3,7.4275,7.461,7.394,0.067,0.008980,987,,26.9,0.379094514
143,C,D,,16/09/2020,,37.1,,5.119,,5.119,1.000000,,,,
144,C,D,,16/09/2020,,37.1,,6.273,,6.273,1.000000,,,,
145,C,H,T2_M,16/09/2020,M,35.7,4.671,4.684,4.658,0.026,0.005551,950,,27,0.224074619
146,C,H,T2_F,16/09/2020,F,40.3,6.751,6.768,6.734,0.034,0.005024,947,,25.7,0.190285467
147,C,H,T1_F,16/09/2020,M,39,6.9795,7.004,6.955,0.049,0.006996,979,,26.5,0.256747052
148,C,H,T1_M,16/09/2020,F,44.4,9.107,9.135,9.079,0.056,0.006130,982,,25.7,0.215330252
149,C,H,T0_water,16/09/2020,F,40.2,8.04,8.044,8.036,0.008,0.000995,965,,27.7,0.479677165
149_seawater,,,,,,,,,,0,#DIV/0!,965,,,
150,C,H,T1_F,16/09/2020,D,37.8,5.249,5.266,5.232,0.034,0.006457,949,,26.2,0.249134699
151,C,H,T0_air,16/09/2020,F,43.3,7.7455,7.757,7.734,0.023,0.002965,964,0.145079193,25.1,0.192633994
152,C,H,T2_F,16/09/2020,M,36.4,5.854,5.943,5.765,0.178,0.029951,967,,24.8,0.123199783
153,C,L,T2_M,16/09/2020,F,36.2,5.775,5.791,5.759,0.032,0.005526,916,,,
154,C,L,T1_F,16/09/2020,F,41.8,8.45,8.477,8.423,0.054,0.006370,945,,27.1,0.473140761
155,C,L,T2_F,16/09/2020,F,43.5,7.1015,7.119,7.084,0.035,0.004916,913,,25.2,0.195811405
156,C,L,T0_air,16/09/2020,M,38,8.139,8.166,8.112,0.054,0.006613,959,0.1759014952,26.1,0.176221624
157,C,L,T1_F,16/09/2020,F,38.7,6.051,6.064,6.038,0.026,0.004288,1262,,26.7,0.383886695
158,C,L,T2_F,16/09/2020,M,37.5,5.1805,5.199,5.162,0.037,0.007117,906,,25.2,0.145623589
159,C,L,T0_water,16/09/2020,F?,40.6,6.9365,6.949,6.924,0.025,0.003598,952,0.2396521839,26,0.371103924
160,C,L,T1_M,16/09/2020,F,44.6,8.8855,8.91,8.861,0.049,0.005499,919,,26.7,0.212478436
161,C,D,,16/09/2020,,37.4,,6.118,,6.118,1.000000,,,,
162,C,D,,16/09/2020,,43.2,,7.892,,7.892,1.000000,,,,
163,C,H,,14/09/2020,F,40.2,,,,0,#DIV/0!,,,28.1,0.34423016
164,C,L,,14/09/2020,F,36.5,,,,0,#DIV/0!,,,27.3,0.722496185
165,C,H,T0_air,14/09/2020,F,40.6,,,,0,#DIV/0!,,,27.4,0.445430355
166,C,H,T0_air,14/09/2020,F,35.5,,,,0,#DIV/0!,,,28.4,0.54316183
167,C,L,T0_air,14/09/2020,F,35.1,,,,0,#DIV/0!,,,27.5,0.543988991
168,C,L,T0_air,14/09/2020,F,35.8,,,,0,#DIV/0!,,,26.9,0.39499845
169,C,H,T0_water,14/09/2020,M,39.1,,,,0,#DIV/0!,,,27.4,0.58928955
170,C,H,T0_water,14/09/2020,F,37.8,,,,0,#DIV/0!,,,28.3,0.455426687
171,C,L,T0_water,14/09/2020,M,36,,,,0,#DIV/0!,,,27.3,0.317617354
172,C,L,T0_water,14/09/2020,M,43.6,,,,0,#DIV/0!,,,27.3,0.36407434
173,C,H,T2_ M,14/09/2020,M,41.4,,,,0,#DIV/0!,,,27.6,0.360276243
174,C,H,T2_F,14/09/2020,F,39.5,,,,0,#DIV/0!,,,27.1,0.775968201
175,C,H,T2_F,14/09/2020,F,40.2,,,,0,#DIV/0!,,,27.4,0.296922584
176,C,L,T2_F,14/09/2020,M,35.5,,,,0,#DIV/0!,,,28.4,0.437608915
177,C,L,T2_F,14/09/2020,F,35.9,,,,0,#DIV/0!,,,28.1,0.470212739
178,C,H,T2_M,14/09/2020,F,38.8,,,,0,#DIV/0!,,,26.9,0.51535063
179,C,L,T2_M,14/09/2020,F,38.2,,,,0,#DIV/0!,,,28,0.546084971
180,C,L,T2_M,14/09/2020,M,36.8,,,,0,#DIV/0!,,,28.9,0.937272426
181,C,H,T2_S,14/09/2020,F,40.6,,,,0,#DIV/0!,,,27,0.227595026
182,C,H,T2_S,14/09/2020,F,40.7,,,,0,#DIV/0!,,,27.3,0.278241444
183,C,L,T2_S,14/09/2020,F,39,,,,0,#DIV/0!,,,27.7,0.383990562
184,C,L,T2_S,14/09/2020,M,39.9,,,,0,#DIV/0!,,,27.6,0.450706515
185,F,H,,14/09/2020,,38.3,,,,0,#DIV/0!,,,,
186,F,L,,14/09/2020,,38.9,,,,0,#DIV/0!,,,,
187,F,H,T1,14/09/2020,F,45,,,,0,#DIV/0!,,,33.3,0.898424621
188,F,H,T1,14/09/2020,F,37.9,,,,0,#DIV/0!,,,32.6,0.916467388
189,F,H,T1,14/09/2020,F,36.7,,,,0,#DIV/0!,,,32.2,1.056068359
190,F,H,T1,14/09/2020,F,35.9,,,,0,#DIV/0!,,,33.4,1.328382079
191,F,L,T1,14/09/2020,M,40,,,,0,#DIV/0!,,,34.9,1.20145937
192,F,L,T1,14/09/2020,M,40.9,,,,0,#DIV/0!,,,32.5,1.038892925
193,F,L,T1,14/09/2020,F,41,,,,0,#DIV/0!,,,34.2,1.152848709
194,F,L,T1,14/09/2020,F,38.3,,,,0,#DIV/0!,,,34.9,0.904356984
195,F,H,T2,14/09/2020,F,40,,,,0,#DIV/0!,,,35.8,1.06117798
196,F,H,T2,14/09/2020,M,40.2,,,,0,#DIV/0!,,,34.4,0.737187741
197,F,H,T2,14/09/2020,F,40.2,,,,0,#DIV/0!,,,33.7,1.046466355
198,F,H,T2,14/09/2020,F,41.6,,,,0,#DIV/0!,,,35.7,1.052710509
199,F,L,T2,14/09/2020,M,44.9,,,,0,#DIV/0!,,,36,1.201282666
200,F,L,T2,14/09/2020,F,37,,,,0,#DIV/0!,,,34.2,1.197817703
201,F,L,T2,14/09/2020,M,40.2,,,,0,#DIV/0!,,,35.9,1.306857532
202,F,L,T2,14/09/2020,F,35.9,,,,0,#DIV/0!,,,35.9,1.065142391
203,M,H,,14/09/2020,,36.4,,,,0,#DIV/0!,,,,
204,M,L,,14/09/2020,,42.2,,,,0,#DIV/0!,,,,
205,M,H,T1,14/09/2020,F,37.2,,,,0,#DIV/0!,,,32.6,1.289847488
206,M,H,T1,14/09/2020,F,36.6,,,,0,#DIV/0!,,,36.2,1.48288043
207,M,H,T1,14/09/2020,F,44.5,,,,0,#DIV/0!,,,34.8,1.139001402
208,M,H,T1,14/09/2020,F,38.9,,,,0,#DIV/0!,,,34.3,1.337500565
209,M,L,T1,14/09/2020,M,44,,,,0,#DIV/0!,,,34.6,0.845114609
210,M,L,T1,14/09/2020,F,35.7,,,,0,#DIV/0!,,,34.5,1.104423083
211,M,L,T1,14/09/2020,F,40,,,,0,#DIV/0!,,,33.6,0.769829843
212,M,L,T1,14/09/2020,M,37.1,,,,0,#DIV/0!,,,33.7,0.803583123
213,M,H,T2,14/09/2020,F,41.8,,,,0,#DIV/0!,,,34.6,1.080906972
214,M,H,T2,14/09/2020,F,48.7,,,,0,#DIV/0!,,,36.2,1.107838232
215,M,H,T2,14/09/2020,F,37.1,,,,0,#DIV/0!,,,36.8,0.998467128
216,M,H,T2,14/09/2020,M,38.6,,,,0,#DIV/0!,,,36.3,1.164236024
217,M,L,T2,14/09/2020,F,41.9,,,,0,#DIV/0!,,,33.4,1.269211704
218,M,L,T2,14/09/2020,M,40.7,,,,0,#DIV/0!,,,36.5,1.253080729
219,M,L,T2,14/09/2020,F,41.2,,,,0,#DIV/0!,,,33.6,0.996840797
220,M,L,T2,14/09/2020,M,38.1,,,,0,#DIV/0!,,,37.3,0.987915569
221,S,H,,14/09/2020,,37.2,,,,0,#DIV/0!,,,,
222,S,L,,14/09/2020,,41.9,,,,0,#DIV/0!,,,,
223,S,H,T1,14/09/2020,F,35.5,,,,0,#DIV/0!,,,37.6,1.132231768
224,S,H,T1,14/09/2020,M,41,,,,0,#DIV/0!,,,35.7,1.089882856
225,S,H,T1,14/09/2020,F,39.6,,,,0,#DIV/0!,,,35.5,1.440232768
226,S,H,T1,14/09/2020,M,37.6,,,,0,#DIV/0!,,,38.4,0.895468002
227,S,L,T1,14/09/2020,M,40.3,,,,0,#DIV/0!,,,36.7,1.004875926
228,S,L,T1,14/09/2020,F,40.4,,,,0,#DIV/0!,,,37.6,1.331513356
229,S,L,T1,14/09/2020,M,38.7,,,,0,#DIV/0!,,,37,1.226697578
230,S,L,T1,14/09/2020,M,38.4,,,,0,#DIV/0!,,,37.3,1.480065221
231,S,H,T2,14/09/2020,M,35.8,,,,0,#DIV/0!,,,36,0.966369527
232,S,H,T2,14/09/2020,F,41.7,,,,0,#DIV/0!,,,36,1.208036699
233,S,H,T2,14/09/2020,F,36.2,,,,0,#DIV/0!,,,36.8,1.15234896
234,S,H,T2,14/09/2020,F,41.8,,,,0,#DIV/0!,,,36.6,1.285578818
235,S,L,T2,14/09/2020,F,44.1,,,,0,#DIV/0!,,,36.7,1.309898572
236,S,L,T2,14/09/2020,F,40.7,,,,0,#DIV/0!,,,37.4,0.938226524
237,S,L,T2,14/09/2020,M,36.1,,,,0,#DIV/0!,,,37.5,1.198437805
238,S,L,T2,14/09/2020,M,39.7,,,,0,#DIV/0!,,,38.6,1.076606179